Symbol,Name
GNC,Greencore Group
WJG,Watkin Jones
EUA,Eurasia Mining
VTC,Vitec Group
DAL,Dalata Hotel Group Ltd
HOC,Hochschild Mining
RNWH,Renew Holdings
RST,Restore
CTH,CareTech Holdings
SQZ,Serica Energy
TLW,Tullow Oil
NAS,North Atlantic Smaller Companies Inv Trust
SOLG,SolGold
WPS,W.A.G Payment Solutions
DFS,DFS Furniture
JLEN,JLEN Environmental Assets Group Ltd
,FTSE 250 automatic exit position
STEM,SThree
IBPO,Ienergizer Ltd
CPI,Capita
JII,JPMorgan Indian Investment Trust
ORIT,Octopus Renewables Infrastructure Trust
YCA,Yellow Cake
DGN,Asia Dragon Trust
FSFL,Foresight Solar Fund Ltd
FORT,Forterra
BSIF,Bluefield Solar Income Fund Ltd
WIX,Wickes Group
JSG,Johnson Service Group
GGP,Greatland Gold
RWI,Renewi
PANR,Pantheon Resources
RWA,Robert Walters
KETL,Strix Group
PPH,PPHE Hotel Group Ltd
NESF,NextEnergy Solar Fund Ltd
CSH,Civitas Social Housing
PRSR,PRS REIT
PFC,Petrofac Ltd
TFIF,TwentyFour Income Fund Ltd
APH,Alliance Pharma
SNR,Senior
BAG,Barr (AG)
ALFA,Alfa Financial Software Holdings
HWG,Harworth Group
MLI,Industrials Reit Ltd
DOTD,Dotdigital Group
ATYM,Atalaya Mining
TFW,Thorpe (F W)
DMGT,Daily Mail and General Trust
GRID,Gresham House Energy Storage Fund
SHI,SIG
MIDW,Midwich Group
FDP,FD Technologies
PCTN,Picton Property Income Ltd
AFM,Alpha Financial Markets Consulting
SCIN,Scottish Investment Trust
MTVW,Mountview Estates
LUCE,Luceco
MADE,Made.Com Group
FSG,Foresight Group Holdings Ltd
ATR,Schroder Asian Total Return Investment Company
HLCL,Helical
TGA,Thungela Resources Ltd
NICL,Nichols
BGEU,Baillie Gifford European Growth Trust
JDG,Judges Scientific
MWY,Mid Wynd International Inv Trust
CGI,Canadian General Investments Ltd
SRC,SigmaRoc
VLX,Volex Group
AO.,AO World
ESP,Empiric Student Property
KCT,Kin and Carta
EAT,European Assets Trust NV
MARS,Marston's
KIE,Kier Group
DIG,Dunedin Income Growth Inv Trust
BIOG,Biotech Growth Trust
RGL,Regional REIT Ltd
BOKU,Boku Inc
PCFT,Polar Capital Global Financials Trust
SGC,Stagecoach Group
AMYT,Amryt Pharma
RQIH,Randall & Quilter Investment Holdings
BUT,Brunner Investment Trust
WINE,Naked Wines
AAS,Aberdeen Standard Asia Focus
UEM,Utilico Emerging Markets Ltd
CREI,Custodian Reit
CORD,Cordiant Digital Infrastructure Ltd
JCH,JPMorgan Claverhouse Investment Trust
OTB,On The Beach Group
RENX,Renalytix AI
LSL,LSL Property Services
GYM,The Gym Group
SBRE,Sabre Insurance Group
TTG,TT Electronics
PAY,PayPoint
GLE,MJ Gleeson
MTW,Mattioli Woods
BRK,Brooks Macdonald Group
WIN,Wincanton
HFEL,Henderson Far East Income Ltd
ARB,Argo Blockchain
PAC,Pacific Assets Trust
CAML,Central Asia Metals
CINE,Cineworld Group
JAGI,JPMorgan Asia Growth & Income
MPE,M.P. Evans Group
JEMI,JPMorgan Global Emerging Markets Income Trust
ASLI,Aberdeen Standard European Logistics Income
KMR,Kenmare Resources
PODP,Pod Point Group Holdings
GABI,GCP Asset Backed Income Fund Ltd
INDI,Indus Gas Ltd
TKO,Taseko Mines Ltd
CSN,Chesnara
JETG+JETI,JPMorgan European Investment Trust
PINT,Pantheon Infrastructure
SEE,Seeing Machines Ltd
DIVI,Diverse Income Trust
IHR,Impact Healthcare REIT
SNG,Synairgen
LBG,LBG Media
JCGI,JPMorgan China Growth & Income
NAIT,North American Income Trust
MTE,Montanaro European Smaller Companies Trust
GSF,Gore Street Energy Storage Fund
BMK,Benchmark Holdings
ABDP,AB Dynamics
BOWL,Hollywood Bowl Group
AAIF,Aberdeen Asian Income Fund Ltd
SOHO,Triple Point Social Housing REIT
JLP,Jubilee Metals Group
NUM,Numis Corporation
JSE,Jadestone Energy Inc
FCH,Funding Circle Holdings
SWEF,Starwood European Real Estate Finance Ltd
GKP,Gulf Keystone Petroleum Ltd
BOCH,Bank of Cyprus Holdings
TBLD,tinyBuild Inc
DWF,DWF Group Ltd
SAGA,Saga
SPEC,Inspecs Group
BOOT,Boot (Henry)
PCGH,Polar Capital Global Healthcare Growth & Income
BGUK,Baillie Gifford UK Growth Fund
VP.,Vp
PSDL,Phoenix Spree Deutschland Ltd
VIC,Victorian Plumbing Group
MNP,Martin Currie Global Portfolio Trust
AFC,AFC Energy
REVB,Revolution Beauty Group
BPET,BMO Private Equity Trust
TI1,Trian Investors 1 Ltd
BCI,BMO Capital and Income Investment Trust
GENL,Genel Energy
CNIC,CentralNic Group
ANII,Aberdeen New India Investment Trust
THS,Tharisa
BVC,BATM Advanced Communications Ltd
HEAD,Headlam Group
LWI,Lowland Investment Co
FEET,Fundsmith Emerging Equities Trust
RECI,Real Estate Credit Investment PCC Ltd
AVON,Avon Protection
LABS,Life Science Reit
TAM,Tatton Asset Management
ENQ,EnQuest
HEFT,Henderson European Focus Trust
EKF,EKF Diagnostics Holdings
AERS,Aquila European Renewables Income Fund
KGH,Knights Group Holdings
RPS,RPS Group
ACSO,Accesso Technology Group
AXS,Accsys Technologies
PAF,Pan African Resources
ADT1,Adriatic Metals
ABD,Aberdeen New Dawn Investment Trust
GHE,Gresham House
KIST,Kistos
ELIX,Elixirr International
SUS,S & U
ACIC,Abrdn China Investment Company Ltd
PRV,Porvair
APTD,Aptitude Software Group
FAS,Fidelity Asian Values
HINT,Henderson International Income Trust
DVO,Devro
GSEO,VH Global Sustainable Energy Opportunities
HONY,Honeycomb Investment Trust
SDY,Speedy Hire
OCN,Ocean Wilson Holdings
FRP,FRP Advisory Group
TMIP,Taylor Maritime Investments Ltd
SLI,Standard Life Investments Property Inc Trust Ltd
LSC,London Security
AVCT,Avacta Group
BIPS,Invesco Bond Income Plus Ltd
JMF,JPMorgan Mid Cap Investment Trust
HNE,Henderson EuroTrust
PMI,Premier Miton Group
PDG,Pendragon
JMI,JPMorgan Smaller Companies Investment Trust
BGLP,Blackstone Loan Financing Ltd
ADIG,Aberdeen Diversified Income & Growth Trust
PPS,Proton Motor Power Systems
MMH,Marshall Motor Holdings
GHH,Gooch & Housego
IDOX,IDOX
SST,Scottish Oriental Smaller Companies Trust
JUSC,JPMorgan US Smaller Companies IT
IBT,International Biotechnology Trust
SOM,Somero Enterprises Inc
MOTR,Motorpoint Group
DLAR,De La Rue
CGEO,Georgia Capital
JRS,JPMorgan Russian Securities
FJV,Fidelity Japan Trust
BMY,Bloomsbury Publishing
SSIT,Seraphim Space Investment Trust
BRCK,Brickability Group
IIT,Independent Investment Trust
DTY,Dignity
LOK,Lok'nStore Group
SUPP,Schroder UK Public Private Trust
GOG,Go-Ahead Group
XPS,XPS Pensions Group
IKA,Ilika
LGRS,Loungers
PBEE,Pensionbee Group
TRCS,Tracsis
LINV,Lendinvest
APF,Anglo Pacific Group
NCYT,Novacyt SA
IPF,International Personal Finance
AUGM,Augmentum Fintech
SUP,Supreme
AGL,Angle
RCDO,Ricardo
GTLY,Gateley (Holdings)
MTU,Montanaro UK Smaller Companies Inv Tr
MNZS,Menzies (John)
IQE,IQE
SRAD,Stelrad Group
NRR,NewRiver REIT
FSTA,Fuller Smith & Turner
HYVE,Hyve Group
AEP,Anglo-Eastern Plantations
ECEL,Eurocell
CREO,Creo Medical Group
CAY,Charles Stanley Group
HTG,Hunting
CER,Cerillion
SJG,Schroder Japan Growth Fund
RTWG,RTW Venture Fund Ltd
BCN,Bacanora Lithium
RSE,Riverstone Energy Ltd
SREI,Schroder Real Estate Investment Trust Ltd
LTI,Lindsell Train Investment Trust
RIV,River And Mercantile Group
JSGI,Jpmorgan Japan Small Cap Growth & Income
TIGT,Troy Income & Growth Trust
VSL,VPC Specialty Lending Investments
NCYF,CQS New City High Yield Fund Ltd
NXR,Norcros
LTHM,Latham (James)
CLIG,City of London Investment Group
KEYS,Keystone Law Group
LOOK,Lookers
K3C,K3 Capital Group
BRFI,Blackrock Frontiers Investment Trust
AMAT,Amati AIM VCT
SCP,Schroder UK Mid Cap Fund
GDWN,Goodwin
OIG,Oryx International Growth Fund Ltd
PEEL,Peel Hunt Ltd
VTU,Vertu Motors
IGR,IG Design Group
WAND,WANdisco
SLP,Sylvania Platinum Ltd
HZM,Horizonte Minerals
STB,Secure Trust Bank
OAP3,Octopus Apollo VCT 3
BMD,Baronsmead Second Venture Trust
HHV,Hargreave Hale AIM VCT 1
WATR,Water Intelligence
REDX,Redx Pharma Ltd
MCON,Mincon Group
BGCG,Baillie Gifford China Growth Trust
IAT,Invesco Asia Trust
FNTL,Fintel
SDRY,Superdry
SAAS,Microlise Group
MNL,Manchester & London Investment Trust
STS,Securities Trust of Scotland
PHTM,Photo-Me International
ETX,e-Therapeutics
PRE,Pensana Rare Earths
88E,88 Energy Ltd
HHI,Henderson High Income Trust
BVT,Baronsmead Venture Trust
NBMI,NB Global Monthly Income Fund Ltd
PEBB,The Pebble Group
GTE,Gran Tierra Energy Inc
CHRT,Cohort
BOOM,AudioBoom Group
IPEL,Impellam Group
PTAL,PetroTal Corp
TRI,Trifast
SED,Saietta Group
TPX,TPXimpact Holdings
TRB,Tribal Group
TSTL,Tristel
MER,Mears Group
MACF,Macfarlane Group
AGY,Allergy Therapeutics
BREI,BMO Real Estate Investment Ltd
SFR,Severfield
UTL,UIL Ltd
RSG,Resolute Mining Ltd
HEIT,Harmony Energy Income Trust
MCKS,McKay Securities
SCF,Schroder Income Growth Fund
IPU,Invesco Perpetual UK Smaller Companies Investment Trust
GFRD,Galliford Try Holdings
ANCR,Animalcare Group
SAG,Science Group
SAA,M&C Saatchi
ASY,Andrews Sykes Group
CCJI,CC Japan Income & Growth Trust
CARD,Card Factory
BEG,Begbies Traynor Group
RIII,Rights and Issues Inv Trust
EGL,Ecofin Global Utilities And Infrustructure Trust
AIE,Ashoka India Equity Investment Trust
JARA,JPMorgan Global Core Real Assets Ltd
ZTF,Zotefoams
SEC,Strategic Equity Capital
BWNG,Brown (N) Group
MGP,Medica Group
BSE,Base Resources Ltd
INS,Instem Life Science Systems
TMO,Time Out Group
ANIC,Agronomics Ltd
MUL,Mulberry Group
LORD,Lords Group Trading
CHH,Churchill China
CGL,Castelnau Group Ltd
KPC,Keystone Positive Change Investment Trust
RCN,Redcentric
TXP,Touchstone Exploration Inc
CCRD,Cordiant Digital Infrastructure Ltd
TED,Ted Baker
WIL,Wilmington
SDI,SDI Group
VTAS,Volta Finance Ltd
CAM,Camellia
RAV,Raven Property Group Ltd
ACC,Access Intelligence
RESI,Residential Secure Income
QTX,Quartix Holdings
IOG,IOG
PUR,Pure Gold Mining Inc
FSJ,Fisher (James) & Sons
SMIF,TwentyFour Select Monthly Income Fund Ltd
SLE,San Leon Energy
UPGS,UP Global Sourcing Holdings
,FTSE Small Cap entry level = 182.8
IOM,Iomart Group
DEV,Dev Clever Holdings
MMAG,Musicmagpie
CBP,Curtis Banks Group
EPIC,Ediston Property Investment Co
AEWU,AEW UK REIT
WKOF,Weiss Korea Opportunity Fund Ltd
INSE,Inspired Energy
ARR,Aurora Investment Trust
BVXP,Bioventix
BOOK,Literacy Capital
BASC,Brown Advisory US Smaller Companies
TEG,Ten Entertainment Group
EYE,Eagle Eye
PHE,Powerhouse Energy Group
AQX,Aquis Exchange
CIR,Circassia Group
WNWD,Windward Ltd
ASEI,Aberdeen Standard Equity Income Trust
BLTG,Blancco Technology Group
SAR,Sareum Holdings
GR1T,Grit Real Estate Income Group Ltd
AVO,Advanced Oncotherapy
GFM,Griffin Mining Ltd
ESYS,Essensys
FNX,Fonix Mobile
REC,Record
DX.,DX Group
GELN,Gelion
MTEC,Made Tech Group
MMIT,Mobius Investment Trust
MTRO,Metro Bank
ROOF,Atrato Onsite Energy
PEMB,Pembroke VCT B
SCLP,Scancell Holdings
PROC,Procook Group
BRSA,BlackRock Sustainable American Income Trust
CAPD,Capital Ltd
ORPH,Open Orphan
AJOT,AVI Japan Opportunity Trust
GEM,Gemfields Group Ltd
STVG,STV Group
RM.,RM
FTV,Foresight VCT
JOUL,Joules Group
MERC,Mercia Asset Management
TGL,TransGlobe Energy Corp
HDIV,Henderson Diversified Income Trust
CGS,Castings
OIT,Odyssean Investment Trust
ANX,Anexo Group
SUR,Sureserve Group
ARIX,Arix Bioscience
EPWN,Epwin Group
ECK,Eckoh
PPHC,Public Policy Holding Company Inc
ASIT,Aberforth Split Level Income Trust
NAVF,Nippon Active Value Fund
I3E,i3 Energy
G4M,Gear4music (Holdings)
DUKE,Duke Royalty Ltd
SPR,Springfield Properties
CCPG,CVC Credit Partners European Opportunities Ltd
PGOO,ProVen Growth & Income VCT
FWD,Forward Partners Group
LAM,Lamprell
BGO,Bango
MORE,Hostmore
ALL,Atlantic Lithium Ltd
COST,Costain Group
OMG,Oxford Metrics
CARR,Carr's Group
SERE,Schroder European Real Estate Investment Trust Ltd
FARN,Faron Pharmaceuticals OY
CBOX,Cake Box Holdings
GHT,Gresham Technologies
ANP,Anpario
STU,Studio Retail Group
MIND,Mind Gym
MGCI,M&G Credit Income Investment Trust
DORE,Downing Renewables & Infrastructure Trust
FRAN,Franchise Brands
ASAI,ASA International Group
XAR,Xaar
ATS,Artemis Alpha Trust
AT.,Ashtead Technology Holdings
ADVT,AdvancedAdvT Ltd
PDL,Petra Diamonds Ltd
PGHZ,PCGH ZDP
EGY,VAALCO Energy Inc
AVG,Avingtrans
D4T4,D4t4 Solutions
ESKN,Esken Ltd
CGH,Chaarat Gold Holdings Ltd
PVN,ProVen VCT
AFRN,Aferian
CCT,Character Group
IGC,India Capital Growth Fund Ltd
TPT,Topps Tiles
BRLA,BlackRock Latin American Investment Trust
SENS,Sensyne Health
SVML,Sovereign Metals Ltd
HSP,Hargreaves Services
FIF,Finsbury Food Group
ASTO,AssetCo
FOXT,Foxtons Group
AAZ,Anglo Asian Mining
HGEN,Hydrogenone Capital Growth
BELL,Belluscura
DPEU,DP Eurasia NV
MRK,Marks Electrical Group
BMN,Bushveld Minerals Ltd
MCT,Middlefield Canadian Income Trusts Investment Company PCC
CRPR,Cropper (James)
FSF,Foresight Sustainable Forestry Company
DNM,Dianomi
ARBB,Arbuthnot Banking Group
OSEC,Octopus AIM VCT 2
PGR,Phoenix Global Resources
BPM,BP Marsh & Partners
INL,Inland Homes
SBI,Sourcebio International
MBH,Michelmersh Brick Holdings
PCA,Palace Capital
MAJE,Majedie Investments
CMO,CMO Group
JIM,Jarvis Securities
ONC,Oncimmune Holdings
AOM,ActiveOps
W7L,Warpaint London
EMH,European Metals Holdings Ltd
LIT,Litigation Capital Management Ltd
SDG,Sanderson Design Group
BSV,British Smaller Companies VCT
FTF,Foresight 4 VCT
WYN,Wynnstay Group
QXT,Quixant
POLX,Polarean Imaging
HAN+HANA,Hansa Investment Company Ltd
EMAN,Everyman Media Group
BERI,BlackRock Energy and Resources Income Trust
FUL,The Fulham Shore
VINO,Virgin Wines UK
SOLI,Solid State
EQLS,Equals Group
HAT,H&T Group
HUW,Helios Underwriting
FUM,Futura Medical
KOO,Kooth
BEN,Bens Creek Group
BIRD,Blackbird
RMII,RM Infrastructure Income
TUN,Tungsten West
ESO,EPE Special Opportunities Ltd
PHAR,Pharos Energy
AREC,Arecor Therapeutics
HEIQ,Heiq
IGV,Income and Growth VCT
NVT,Northern Venture Trust
NTN,Northern 3 VCT
HOT,Henderson Opportunities Trust
ENW,Enwell Energy
ZOO,Zoo Digital Group
MTC,Mothercare
MANO,Manolete Partners
EAH,Eco Animal Health Group
RBGP,RBG Holdings
NTV,Northern 2 VCT
OBI,Ondine Biomedical Inc
ACRL,Accrol Group Holdings
DDV1,Downing One VCT
CMCL,Caledonia Mining Corp
STAF,Staffline Group
IES,Invinity Energy Systems
EPG,EP Global Opportunities Trust
BUMP,Seraphine Group
CPC,City Pub Group
